Time(s),Concentration(kmol/m3),Temperature(K)
181.9000,0.0341,354.9717
182.0000,0.0341,354.9717
182.1000,0.0341,354.9717
182.2000,0.0341,354.9718
182.3000,0.0341,354.9718
182.4000,0.0341,354.9718
182.5000,0.0341,354.9718
182.6000,0.0341,354.9718
182.7000,0.0341,354.9718
182.8000,0.0341,354.9718
182.9000,0.0341,354.9718
183.0000,0.0341,354.9718
183.1000,0.0341,354.9719
183.2000,0.0341,354.9719
183.3000,0.0341,354.9719
183.4000,0.0341,354.9719
183.5000,0.0341,354.9719
183.6000,0.0341,354.9719
183.7000,0.0341,354.9719
183.8000,0.0341,354.9719
183.9000,0.0341,354.9719
184.0000,0.0341,354.9719
184.1000,0.0341,354.9720
184.2000,0.0341,354.9720
184.3000,0.0341,354.9720
184.4000,0.0341,354.9720
184.5000,0.0341,354.9720
184.6000,0.0341,354.9720
184.7000,0.0341,354.9720
184.8000,0.0341,354.9720
184.9000,0.0341,354.9720
185.0000,0.0341,354.9720
185.1000,0.0341,354.9721
185.2000,0.0341,354.9721
185.3000,0.0341,354.9721
185.4000,0.0341,354.9721
185.5000,0.0341,354.9721
185.6000,0.0341,354.9721
185.7000,0.0341,354.9721
185.8000,0.0341,354.9721
185.9000,0.0341,354.9721
186.0000,0.0341,354.9721
186.1000,0.0341,354.9722
186.2000,0.0341,354.9722
186.3000,0.0341,354.9722
186.4000,0.0341,354.9722
186.5000,0.0341,354.9722
186.6000,0.0341,354.9722
186.7000,0.0341,354.9722
186.8000,0.0341,354.9722
186.9000,0.0341,354.9722
187.0000,0.0341,354.9722
187.1000,0.0341,354.9722
187.2000,0.0341,354.9722
187.3000,0.0341,354.9723
187.4000,0.0341,354.9723
187.5000,0.0341,354.9723
187.6000,0.0341,354.9723
187.7000,0.0341,354.9723
187.8000,0.0341,354.9723
187.9000,0.0341,354.9723
188.0000,0.0341,354.9723
188.1000,0.0341,354.9723
188.2000,0.0341,354.9723
188.3000,0.0341,354.9723
188.4000,0.0341,354.9724
188.5000,0.0341,354.9724
188.6000,0.0341,354.9724
188.7000,0.0341,354.9724
188.8000,0.0341,354.9724
188.9000,0.0341,354.9724
189.0000,0.0341,354.9724
189.1000,0.0341,354.9724
189.2000,0.0341,354.9724
189.3000,0.0341,354.9724
189.4000,0.0341,354.9724
189.5000,0.0341,354.9724
189.6000,0.0341,354.9724
189.7000,0.0341,354.9725
189.8000,0.0341,354.9725
189.9000,0.0341,354.9725
190.0000,0.0341,354.9725
190.1000,0.0341,354.9725
190.2000,0.0341,354.9725
190.3000,0.0341,354.9725
190.4000,0.0341,354.9725
190.5000,0.0341,354.9725
190.6000,0.0341,354.9725
190.7000,0.0341,354.9725
190.8000,0.0341,354.9725
190.9000,0.0341,354.9725
191.0000,0.0341,354.9725
191.1000,0.0341,354.9726
191.2000,0.0341,354.9726
191.3000,0.0341,354.9726
191.4000,0.0341,354.9726
191.5000,0.0341,354.9726
191.6000,0.0341,354.9726
191.7000,0.0341,354.9726
191.8000,0.0341,354.9726
191.9000,0.0341,354.9726
192.0000,0.0341,354.9726
192.1000,0.0341,354.9726
192.2000,0.0341,354.9726
192.3000,0.0341,354.9726
192.4000,0.0341,354.9726
192.5000,0.0341,354.9726
192.6000,0.0341,354.9727
192.7000,0.0341,354.9727
192.8000,0.0341,354.9727
192.9000,0.0341,354.9727
193.0000,0.0341,354.9727
193.1000,0.0341,354.9727
193.2000,0.0341,354.9727
193.3000,0.0341,354.9727
193.4000,0.0341,354.9727
193.5000,0.0341,354.9727
193.6000,0.0341,354.9727
193.7000,0.0341,354.9727
193.8000,0.0341,354.9727
193.9000,0.0341,354.9727
194.0000,0.0341,354.9727
194.1000,0.0341,354.9727
194.2000,0.0341,354.9727
194.3000,0.0341,354.9728
194.4000,0.0341,354.9728
194.5000,0.0341,354.9728
194.6000,0.0341,354.9728
194.7000,0.0341,354.9728
194.8000,0.0341,354.9728
194.9000,0.0341,354.9728
195.0000,0.0341,354.9728
195.1000,0.0341,354.9728
195.2000,0.0341,354.9728
195.3000,0.0341,354.9728
195.4000,0.0341,354.9728
195.5000,0.0341,354.9728
195.6000,0.0341,354.9728
195.7000,0.0341,354.9728
195.8000,0.0341,354.9728
195.9000,0.0341,354.9728
196.0000,0.0341,354.9728
196.1000,0.0341,354.9729
196.2000,0.0341,354.9729
196.3000,0.0341,354.9729
196.4000,0.0341,354.9729
196.5000,0.0341,354.9729
196.6000,0.0341,354.9729
196.7000,0.0341,354.9729
196.8000,0.0341,354.9729
196.9000,0.0341,354.9729
197.0000,0.0341,354.9729
197.1000,0.0341,354.9729
197.2000,0.0341,354.9729
197.3000,0.0341,354.9729
197.4000,0.0341,354.9729
197.5000,0.0341,354.9729
197.6000,0.0341,354.9729
197.7000,0.0341,354.9729
197.8000,0.0341,354.9729
197.9000,0.0341,354.9729
198.0000,0.0341,354.9729
198.1000,0.0341,354.9730
198.2000,0.0341,354.9730
198.3000,0.0341,354.9730
198.4000,0.0341,354.9730
198.5000,0.0341,354.9730
198.6000,0.0341,354.9730
198.7000,0.0341,354.9730
198.8000,0.0341,354.9730
198.9000,0.0341,354.9730
199.0000,0.0341,354.9730
199.1000,0.0341,354.9730
199.2000,0.0341,354.9730
199.3000,0.0341,354.9730
199.4000,0.0341,354.9730
199.5000,0.0341,354.9730
199.6000,0.0341,354.9730
199.7000,0.0341,354.9730
199.8000,0.0341,354.9730
199.9000,0.0341,354.9730
200.0000,0.0341,354.9730
